공원명,지역,내용,소재지도로명주소,위도,경도,공원면적,공원보유시설,비용,전화번호,이미지주소
ykEozPUs5YNRgWiOIlJXlzgkJU7At7qk1ofxOOBAOkOpYoEhZFnLGwuSG+zGn103BVV73sFIUrASxmJlSs5FCEMkKzLUC1/eAu7Jg3AzBLSrMlGeoBQnKkDQMSWgMvEFTGcmjXiV1uVte/wABpiYftLh5hAmjIVpzOAkpBBIsCGch3bjrpgyPaGZ3VOkoBAoSG63LR02zNqTZq1hSMqUvcGpBDAKdlULmkFYiWlYZSY3nn0bZYpshxTOdkbU7Iy1IWleYHOQa3BqosxrUP8jFAWsTFzFYhIVMCSsJ3d0BkihtlN2q8FYv2cw2q1SybDMTfkxaBJHs4hF1mYg13SAeDZgDwjWGXDTadX7RDXoqRi+yTuzAQoMUpG6XYM+lKePjF420lCVJSBlWVkMAHcuAyjuitTplh5ns6gh5ZWCDTMQUtwLIf11jPl+zs1eUl0pFCCGVS9D1jVTwyTtlLgNlT0MM0xIOtJY/9kk+fpaFB6fZ7DD3Zx6q/tLeUKMu7i9v/AoBGIXLOXKojQ/QcPpGthMSViyn47pHoRAitoS5ZCKqID3FBFo2mgtQB7f5MY5FKSvT+ydVB4WriX8x5iLULU7P1rGWrayU8PXz5xWNvy3sx5D0dqxh2ZviJSyG6hJerRNC+sC7DxqZqyhLOE5jmSFUcCxteFtzbEzDTMiJclQyIVWUAXUZgahGiPWNodFKS1PY3jLUrDxMfQ+X6RLLGCn2um6yJPggf3QdsfbkyfN7My5Sd1SnyfhKQ1FfzRp9DL2itQfL7OYFJUkqAUxfMlyljSm8OY5xje0E8ypiUoBCVAkJAJdRUVKq2pJPKNzGYkylSh2cpXaLy91QypSkqJoqtvWMHEe0ypYdISeA4etYqWGUGo1aMpyS5AcMuZMFJSphLZglJWEuDUsDwgxGz5rf7E5Ls47NbNQcHt8IK9jccjEDGTOyEteRIUxdJLTDmCTVJ48fOMxGGOY6efHpG7wRSV7DjC1YStU6X35UzKwdXZrp1oAD9YulYwsCkuBVve5uOR0jS2xKP+nygk5VkS97VqE9Yw8Js4UUtalNdiyTyOvjGGfp4RoTTT2DsPgZcxapqAy60CnBJ1CdDUx0q5jKypUwTuhi1Ehnp0gfZiEy5ScicudSlU4DdHmcxgpOJmaKUPOO3pcWlam+V/giKZ6mbOr8xPzhKnq/Gr8x+sWftExu+fIxE4iZ+I+UdAwZUwqC0kkulTB9Usoa33fWMuepCUErG7YvWhox6xsrxC+J/KPpGXtWQF5c4cLQlwWYqG6acSUv4xx9Xiv5DjfBkr2kgAVZOgAygs+psP1itePSpwVEfzJUmg8SWqbdItVsmQo5SGBBsWZ+A8TcRjbUwX7KVFSRMlrSoIU3dXl3XexBreoSekcmPDCTpPcNLNSdiZTF1pWRdyAb3taGOMCd5JSwBOgPoaxi7D2bMnzFyVAIytmWpIVkTRwB+NRYB7B46mXIwWGUEApKwBmK3Uqo1IGVNNA0GXFGG3L9EtVuWbFxxmJJBdOhfXhAXtdOKJIWmYlCwtJTXeJdqV0BJ8GjXw02UEtLKQm7BJAryi1BS4Vuln7yXFQxFdI48UowzKT2SHyuQDZUlARKmEzc2QO5DEkByxt0cwemanULB6A/MRfMnZgBugD8KSPCB6EkVprRulC/mIebO5t8Nc+hUSOLVopfmYrKx93iuatCO8UjqRDS1IVaYOkc0nKS3ug1EMSlTpUGyi4apchquwHhDqlBIADAAMAw8olOsQGLtq0TCqW9XbwrFJ3FJsLRi4hGJBUZZCg/dCsrcGBYP1OkBDaGJSWUiZrQAKYDiQT6R0CZjrCUgJZyo8gCosHrQWiv9oXqfI/Ro9XD00pRTcVTX7CMNXBg/wCvH8Kx4fpCjoe0PE+cKNvo4eiuw/ZyWJ2OuYrMkh3q5Nh7r/pEpeyJrFJKSOLnxcEVEbyJCu7QeT+T2i9OD/nD0sHHi4r5xnGWV7NbErE2YSdhKzJClhtWBc005+cZ8/YCgdxSVGru6W8Y7mXhUcVeQH1PrBCcOng/M/OkdEU4+TWOH7GD7DYBcuZNUoAbgAYvcu3pEvatGeZ0yjyS/wDzjpMPLSl8qQHa2v28Y200gzi9qHXg3/EQ8kmor8mmPHu0c6jCRuey+Gaeo8Jah5qR9IvXIAqBBuxgO0Ww90fExnjnJySZUsSimyv2jJeS2gxKjx3ZVOtTHmywsjukk3ofvztHpu0BmxWGSTQpxD+MtIixeykGhuRZ/qLR0TluYdpz3MH/AKdSVJlYmlVFIH5VfWNL/SZn4UnxTBmGwhkpWEAMS5rW2tA0XqmzX7g86RL0z3ZrGMoqkjM9p1lOEQnVORKuRAFIxNjT8+dGZ1ZRkBbvZkuzcE5j4R1E7DGaAJjJFTcVO63HQQkbICVApmKB5EN40rESUZbP8GbhJ+CSZMxWRKEOlCEpelSL3UKOTBKcFMb/AGv/AE/uictUxNAtLf8AaNOjfZi/tpn8RH5D/dHRGcapE9uXoo/Y5n8I+SPrEF4OZ/DPkmDDPm/xEfkP98L9om6rRr/8atP/ANIrUg7cvRkzMFM/hH8qfpA2JQezTmSUdmpWYKGXcUMwLUpmzRvqmTPxS/yK/vgeaharlD1sg63FVMfGIk4tU2PRL0cIMW53dbML8YGx8xcyWZa6hwQ76E15WPnHcTdlBVwkv/IGbizwOdgJNzpZm8KKjmeNJ2mUoSfg4zZuImyUrKO+suompN2PP9Yxp3bdsZiwSVF3Zxw+Ueln2fQdT/5fNUOjYiBbzr670Utm5bbieKT5OARtFYDFKh4KAfo3GLkbXNRysUmvQi/6x6AnZaRqKcQfPvWiwbNSKbr/APao16k+vSJeKL8InsM88G3lOaZfAimtPvWKf9YXmcKIem67FuWpLx6SNnJfQ/08ONaGII2cCHJGvuhr08xB2YLwhdiRxMvAz8ZLYZQQosFlSCRS1K1imZs7FyGSqUaWKBnD8QUgt5CO8GzEgklZal0hh4BiPGJHZyAQLvwoOL+loVNLSoqi+xtweeCbiiXCZopqlTUFt4cvF+cQGMxGZssx7d1QDvXRh56R6UjASxTe/N6w37LLaz8fhdqQtHuKJ+nZzGDnKKZa69oGcKDVBsePDnE8QgpUQASi6eISagE8RY8xHQL2dLckE+h8dIdOHCaA5q1da0em9HRiuKpv8DhCUGcx23IQo6ZUsfw1fnT8yIUXrRpb9AyEJsUB/EW1D1i9ITbKn6esDpU5o/lDqmhNVCg/lp+pjnut2dGlIKStP4B1c9OMWpWkHuep+MDJVSiX8aeph0KrvOLNUVNeGutOUUFIvWS7BLMOJ9Ix8SgdoS5zAmgNG6FPM6wbOxQlqy1JYVJ+wICWt1FXEkiG4qaVmLm4ydD56VUfyv8AMQTsssZiqqDJZgAdXur5wMoj7MX4OcE5tYIwimmgeRtUxGYDjZJIIaXNLFnYsNCY2SQ1ASeZq1LsKFn04RhBYVjkVZ8MQOLqmLHwB8o3TLysHBcgAa9a1MGR7jxtUIqALBJrV6aX0qdIs7NJoXbpx5xSgl3KhRwQaktq7UuIdKi5ofEBmb3afH9ISpmqLQhOmZuQDEBwxJ+VaCEpmoeA08q2o320UmYGYpL1ZNCSHYkv5nhrFqaU89Kaf56wwodeUOSSEjoBwa/2Ydk8+Nrink3DkOcVlYy5n3dCOdAzcbRNR+pPIVPyEGwqHTlepNdGDPq2pufKEtYAd9PgM1eApzhA18vg/wA4ZyyfDhqG1hhRM5RqeFtbceLecRUz69SKtxv4+fCGJuOQr1p8RDZtXbnSn+C8DHRImllOOQr0L/T1hHKNVGlKC/C8QJajl7/pS/TUQio8CeI58XJrT7eEFEgtPNq1+ze0MyToQ3Ln1tQQhflRjDMHt+nJz0goKHK0mwJ4kNapo1zy5wipIs5J9NCRwtFZ0vzo9tGGtYSEDi+oqT4Xc63g3EWKUK1L66Uu3lFaQNQdD3qvzI8NIdNNCR6t4mrcYi5NDyta/wB0MA6JhqVJLNoPlwitCm73H8XGHSgABIAA6sITUt6sfMQaQoiZwcUarVPj4fpDMGbKG4BwBzHHq3zh1cac66RBSqvpXi708IKCh1zP5H6uPhR4glafwsevH75QxW/uluLN8nHWIKFaCn3W0AUh8w0bzP1hQzngfKGh0GkFlpAFvVuloihJKmWkZaFJJo+rgDyuYSU8zXp6AAUiaEOA4FDQrFeoYt5RkzRomuUDRKiK1oQmmtqiw0glHZnU8au/BhR2gYJDlyOI49eMTlJCaBgOGUiDSiHCyleBlKJWMwe9w39OqocbIlmrtf31eZbl8YvCa0p1uR8osCRZ/Qv8IlR9B24sHRseWa9ot9AFgv4kRZ/pMpJP7xXPfFdNRSLQi5rXr9/PpEkkuafH7EUk0LtRHk7PloV2iQCtKcoWS6mBJCfMmCEzTR2CurgcQ4YE+nWKXYOoZR4+Gl+QhKAO8QX4ZvKjsTy5xXIu2kOVs7JDEuSCA5N1XHneJCXY1YWGvjWp+zWIzZmViSEgGrqNPSpdotSsAc+op9SfnFbFV6EwDClyG0L6cL1Jhgo6V0V7vVQp4BoZALbzPrrTRPP75RJCw5LhxcProPWASQ6k1pSxb4J6fpCUgE+Iagq1TfyhFVC5DiraOdAWhWBqLHUX+/jAMjLVQqp7x1HS/KJKU16F0c7kQ04slVqJ4jn0hTVX4Bta0LwBSErvAUrmpq1wfT1hkkObMagNpYguft4lM1tQgu/mx6REqq4ILGtagGlmrY+UADoDUJsQ2tzun5PEh5t0Hh84ZdK/hpTgW+nxitaDd+Sg4FNFcQRy5wcAPndiKpq9i9wdbg3H+Iihg284NQ5FOh1TzuH8rMxDkjyPkpy2l/t3IIZ2YVLGx4jka0gExy7XA5xArFiwOlmP39vC0Iq3iW87p5Qyk6OWvYk+F3HqIbYEQSwBPq9KPX589IdSRoPkfvWIhTV0pWp8X1HO/GEXGrg1DJNjzF+ohWMQFXAHM69LVF4ZT0Zx0YjSrXiS5dM3WtyOn34RXkcuzkWIBcjgWv69IAbQ6ySzacr+loqAyu5pfk3h84cV1HgQ4uNDy59BEXtR31HdJ5Em/wBNILAYmgoNBZqeXpFbqc2bSlX6xYoHS3EN5N/mK1g6gHy+x0Y+EAC3uHoP7oaI14fD6QoAtgyFCxIB4Vdna7EcPOLUy6mn/kSfp8YUKIK5JLnJFyepJPkwiyU9CwYn8Rv5OfFhChQDJPUhi+pKj9+USq5s1OL8/C1BwhQoBosluwNd61f1oIklKnfLQc6k8ADYc31hQoaEOlR3rljalHALBzwIi3KaUOvBh61P31UKFHgQyVF6ih7tqACpP3rEkpzVc0elL8Tx1hQosQ+ZtSQGDlnJsLDnDE194NU2qS9PD6Q0KBgiRJISHrc+H6t5REqoALKLnyfhyEKFAMZZZJ45hoLEgNaJzQWUQfdIajWPJ9YaFCQMmpySGoRdheGlqLAm6gAaCtCeNrwoUMRBCCWBqA4IZLHRz96mHCmd33daVF/vpChQkISU+5Wzh2s/d6XHlCCVAhIfL4U5XHDn8IUKGBWEtYHLma7MX4OXBPxiSwUBzRN24NqGNOn2VChIBBVSz1qzs9gSOBtFWcF2U/IlQf0oeYhQoYnyOljWvAhyz/eoh3fMg/F6HwrbrChQAV5iSSwzdbpH9N7cOsVlILVyv1IP3zhQoCikkO7A0Z2Y9DS3nDJI1SAwbmB9PtoUKEgIgjQjy/SFChRRJ//Z"
뿌리공원,대전,"“당신의 본관은 어디입니까”, “저는 김해김씨입니다.” 우리나라 사람이라면 한번쯤 들어본 적이 있는 질문과 대답일 것이다. 본관이란 자신의 시조가 태어난 곳을 뜻하는데 김해김씨, 경주이씨, 밀양박씨, 경주최씨 등 성 앞에 지역 이름을 붙여 말한다. ‘뿌리’공원은 이름 그대로, 나의 뿌리인 성의 유래를 찾아볼 수 있는 아주 특별한 테마 공원이다. 전국 유일의 '효' 테마 공원으로, 대전시가 추천하고 한국관광공사가 선정한 안심관광지다.",대전광역시 중구 뿌리공원로 79 뿌리공원,36.2854269,127.3880835,"122,100m²",,무료,042-288-8310,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=27657647-ffe8-4675-a820-b0afd4e0cf20
대전 오월드,대전,"대전오월드는 ‘주랜드+플라워랜드+조이랜드+버드랜드+나이트 유니버스’의 복합적인 공간으로 구성된 온 가족이 함께 즐길 수 있는 중부권 이남 최대 규모의 테마공원이다. 주랜드에서는 오월드에서만 볼 수 있는 한국 늑대 사파리가 있으며, 버스 안에서 야생 동물을 생동감 있게 관람할 수 있는 아프리카 사파리와 그 외 다양한 동물들을 만나볼 수 있다. 자이언트드롭, 후룸라이드, 슈퍼바이킹 등 스릴 넘치는 놀이기구를 조이랜드에서 체험할 수 있으며, 꽃과 물과 빛이 어우러진 향기로운 꽃의 세계인 플라워랜드, 희귀 새와 열대 정원이 어우러진 환상의 버드체험까지 즐길 수 있다. 또한, 다양한 디지털 미디어 장치와 흥미로운 스토리텔링을 더한 신비로운 나이트 유니버스에서 홀로그램쇼와 음악분수 워터쇼 등 환상적인 밤의 시간을 경험할 수 있다.",대전광역시?중구?사정공원로 70,36.292673,127.3960712,"783,897㎡",,이용권 종류 및 이용시기에 따라 이용요금 상이하므로 홈페이지 참조 또는 전화문의 요망,[phone],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=814be342-fb16-4216-b33b-c26eef5ae82e
중앙탑사적공원,충북 충주,"국보인 충주 탑평리 7층 석탑은 남한강의 아름다운 경관과 잘 어우러져 있는 통일신라 시대의 석탑으로, 당시에 세워진 석탑 중 가장 규모가 크며, 우리나라 중앙부에 위치한다고 해서 중앙탑이라고도 부른다. 중앙탑 주변에는 조각공원이 만들어져 있으며, 넓은 잔디밭이 깔려있는데, “문화재와 호반예술의 만남”이라는 주제로 국내 조각가들의 작품 26점을 전시한 충북 최초의 야외 조각 공원이다.

* 충주 시민의 위락시설로 자리 잡은 중앙탑사적공원 *
중앙탑공원 내에는 충주박물관 1관, 충주박물관 2관, 야외박물관, 야외음악당, 음악분수 1기, 중앙탑, 경기 운영소, 간이 분수, 파고라, 10여 개의 조형물 등이 있다. 이러한 시설을 바탕으로 중앙탑 사적공원은 충주 시민들의 쉼터와 어린이 학습 체험 장소로 자리 잡았으며, 중앙탑공원 북쪽에 있는 충주조정지댐과 더불어 충주 시민의 위락 시설로 이용되고 있다.",충청북도 충주시 탑정안길 6,37.0178287,127.8661782,"8,448㎡",,무료,043-842-0532,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ce243f95-734b-496e-85ec-18a99366ba8b
문암생태공원,충북 청주,"쓰레기 매립장이 있던 곳이 생태공원으로 변신했다. 청주시는 문암쓰레기매립장을 공원화하기 위해 2004년부터 2006년까지 지반 안정화작업을 실시했으며, 매립가스를 포집해 연소시키고, 골재와 흙을 덮어 공원을 조성할 터를 마련하였다. 이렇게 조성된 청주 문암생태공원은 총 21만여㎡로 충청권에 있는 공원 가운데 가장 큰 규모를 자랑하고 있다.
이 공원은 혐오시설로 인식되어 온 비위생적인 매립장을 환경생태적으로 복원하여 시민들의 여가와 건강을 위한 웰빙환경 및 생태환경공간으로 조성하고(Recycle), 시민 모두에게 활력을 불어넣어 주는 다층적인 이용공간을 조성하며(Activity), 청주시의 균형적인 공원녹지네트워크와 녹지축을 연결하고 북부지역의 거점 생활공간으로 조성(Landmark)하는 것을 목표로 하였다.",충청북도 청주시 흥덕구 문암동 122-2,36.6747021,127.4474807,21만2586㎡,,무료,043-201-0732,https://www.cjculture42.org/admode/upload/board/place/179/168092141612243255.jpg
청주랜드,충북 청주,"어린이들의 다양한 학습 및 체험 공간으로 어패류 전시실, 수석실, 서구문화전시실이 갖춰져 있다. 탐구 과학관에는 세계 각국의 희귀한 전시물들이 갖춰져 있는데 세계의 희귀나비가 전시된 나비전시관, 나비생태관 그리고 공룡관, 천문대, 어린이체험관 등 색다른 볼거리들을 제공하고 있다. 특히 어린이체험관은 미취학 아동들이 즐길 수 있는 각종 체험기구와 프로그램 등을 제공하고 있어 아이와 함께 찾기 좋은 곳이다. 가까운 곳에 청주동물원과 국립 청주 박물관이 있어 연계 관광이 가능하고 북쪽으로 좀 더 이동하면 청주의 옛 석성인 상당산성도 거닐 수 있다.",충청북도 청주시 상당구 명암동 70,36.6499447,127.515736,"126,900m²",,무료,043-201-4869,https://cdn.jbnews.com/news/photo/201907/1253173_1049494_5321.jpg
청주중앙공원,충북 청주,"예로부터 청주는 지세를 따졌을 때 무심천 위에 떠있는 배의 형상이라고 해서 주성(舟城)이라고 했다. 청주의 한복판이라 할 남문로 2가에 서있는 용두사 터 철당간은 그 배를 안정시키고자 세운 돛대라고 전해진다. 중앙공원은 청주시의 한가운데 있는 시민들의 휴식처로서 공원에는 선인들의 숨결이 서린 압각수와 충청도 병마절도사 영문, 망선루가 있다. 병마절도사 영문은 목조 2층의 누각으로 정면 3칸, 측면 2칸의 익공계 팔각지붕으로 유형문화재로 지정되어 있다. 그 앞에는 1천 년을 헤아리는 은행나무 압각수와 조헌 선생과 영규대사를 기리는 비와 한봉수의 송공비, 박춘무의 비 및 서원향약비 등이 있다. 청주 시내 중심에 있는 시민들의 휴식처로 시민을 위한 각종 음악회와 발표회가 열린다. 공원 안에 1,000년 된 은행나무인 압각수(충북 기념물)와 목조 2층 누각인 병마절도사 영문(충북 유형문화재), 조헌전장기적비(충북 유형문화재), 척화비(충북 기념물) 등 유적이 많다.

중앙공원에 있는 은행나무는 나뭇잎이 오리발처럼 생겨서 압각수(鴨脚樹)라는 이름이 붙어져 있다. 그리고 그 은행나무에는 다음과 같은 전설이 전한다. 고려 말 공양왕 때 윤이와 이초가 이성계 일파를 없애기 위해 중국 명나라로 가서 이성계가 공양왕과 함께 명나라를 치려 한다고 거짓말을 하였다. 이 때문에 이색·정지·이승인·권근 등이 청주옥에 갇히고 문초를 받자 갑자기 하늘에서 폭우가 쏟아져 성안에 홍수가 났다. 이때 근처에 나무가 있어 죄수들이 올라가 목숨을 건졌는데 그 나무가 바로 압각수였다는 것이다.",충청북도 청주시 상당구 상당로55번길 33 (남문로2가),36.6326575,127.487363,"24,800평",,무료,043-201-8238,https://img.newspim.com/news/2019/03/08/1903081301177100.jpg
오창호수공원,충북 청주,오창호수공원은 청주시 오창읍에 위치한 호암저수지를 중심으로 조성된 자연 근린공원이다. 푸른 잔디광장과 드넓은 저수지의 아름다운 풍경이 어우러진 도심 속 자연 쉼터로 일상에 지친 사람들이 자연을 벗삼아 잠시 쉬어갈 수 있는 그림처럼 아름다운 청주의 힐링공간이다.,충청북도 청주시 청원구 오창읍 오창공원로 311,36.7148695,127.4254498,15만 7765㎡,,무료,043-201-8622,https://i.ytimg.com/vi/jyrFdy7YcUA/maxresdefault.jpg
충주탄금공원,충북 충주,"탄금대는 본래 대문산이라 부르던 야산인데, 기암절벽을 휘감아 돌며 유유히 흐르는 남한강과 울창한 송림으로 경치가 매우 좋은 곳이다. 탄금대란 신라 진흥왕 때 우리나라 3대 악성(樂聖) 중 하나인 우륵(于勒)이 가야금을 연주하던 곳이라 하여 붙여진 이름이다. 1,400년 전인 신라 진흥왕 때 가야국의 우륵이라는 악사는 조국의 멸망 후에 이곳에 강제로 이주당한 수많은 가야인들 중 한 사람이었다. 당시 우륵은 탄금대 절벽바위를 주거지로 삼고 풍광을 감상하면서 가야금을 타는 것으로 소일했다. 그 오묘한 음률에 젖어들어 사람들이 하나둘 모여 부락을 이루고 그곳을 탄금대라 명명했다. 탄금공원 한편에는 충혼탑이 하나 서 있다. 한국전쟁 당시 나라를 위해 순국한 충주 출신 전몰장병과 경찰관, 군속, 노무자 2838인의 넋을 추모하고자 1956년에 세운 것이다. 이곳에서는 매년 6월 6일 현충일을 맞아 향사를 지낸다. 탄금정과 충혼탑 중간에는 항일시인 권태응 선생의 감자꽃 노래비가 있어 발길을 또 한 번 붙잡는다. 공원 군데군데에는 조각작품이 들어서 있고, 소나무 군락이 시원한 그늘을 만들어 단란한 가족 나들이를 즐길 수도 있다.

공원으로 말끔히 단장된 탄금대는 임진왜란 당시 신립장군이 장렬하게 최후를 맞이한 순국의 현장이다. 현대로 넘어와서는 한국전쟁의 와중에서 숨져간 넋들을 기리는 충혼탑이 세워져 있는 곳이다. 장중한 남한강 물줄기가 내려다보이는 칠금동 대문산 기슭의 탄금대. 조선조로 넘어와서 임진왜란을 맞아 탄금대는 감상의 장소가 아니라 치열한 격전지로 변모한다. 신립장군의 가슴 아픈 패전이 이곳에서 기록된다. 선조 25년(1592) 4월 14일 가토 기요마사와 고니시 유키나가가 이끄는 15만 명의 왜군이 거침없이 서울을 향해 쳐들어가자 신립장군은 도순변사가 되어 충주 방면을 지키게 된다. 신립장군은 지형을 정찰한 뒤 조령에 진지를 확보하기에는 시간이 촉박하고 우리 군사들의 훈련이 부족해 사지에 몰아넣지 않으면 투지를 드높일 수 없다고 판단, 28일 새벽 8천여명의 군사를 거느리고 탄금대에 배수진을 친다. 그러나 신립 장군은 전세가 불리해지자 천추의 한을 품고 남한강에 투신자살, 패장의 불명예를 쓰고 만다. 탄금정 정자에서 북쪽으로 층계를 따라 내려가면 열두대라는 층암절벽이 기다린다. 왜군과의 격전 당시 장군이 열두번이나 오르내리면서 활줄을 강물에 식히고 병사들을 독려했다 해서 열두대라는 것이다.",충청북도 충주시 탄금대안길 105,36.9885109,127.9062016,"8,400㎡",,무료,043-848-2246,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f63c3267-f1ee-4659-956b-cca10b607016
한반도지형전망공원,충북 진천,"전국에서 가장 한반도지형에 근접하다 하여 관광객들에게 인기를 모으고 있는 초평호 한반도지형은 두타산(598m) 삼형제봉에서 초평호를 굽어보면 위로는 중국이, 아래로는 한반도 지형과 제주도의 형상과 일본 열도가 있는 것처럼 보여 탄성을 자아내게 한다. 늘어나는 관광객들을 위해 한반도지형 전망대를 추가 설치할 계획이라고 한다.",충청북도 진천군 초평면 화산리 563-1,36.812044,127.529317,,,무료,043-539-3623,https://tour.chungbuk.go.kr/site/www/images/contents/cts185_img01.jpg
수안보도시생태휴식공간,충북 충주,,충청북도 충주시 수안보면 안보리 354-2,36.8415949,128.0006381,,,무료,,https://www.fnnews.com/resource/media/image/2022/01/15/202201151945085493_l.jpg
보강천미루나무숲,충북 증평군,"보강천은 증평군 도안면과 증평읍의 들판을 적시며 흐른다. 보강천 생태공원이 조성된 곳은 보강천과 좌구산에서 발원한 삼기천이 합류하고 증평읍의 남쪽을 병풍처럼 두르고 있는 두타산에서 발원한 지천들 또한 보강천과 합류하는 지점에 조성되어 있다. 두 개의 큰 물줄기와 소소한 지천들이 모여 풍부한 수량을 자랑하는 이곳은 다양한 생명체가 살아 숨 쉬는 아름다운 습지를 이루고 있다. 보강천 체육공원에서 출발하여 습지를 걷고 징검다리를 건너 다양한 수변식물의 생태를 관찰하면서 다시 원점으로 돌아오는 보강천 생태공원을 한 바퀴 돌아보고 나면 다양한 수변식물과 곤충들과 만나게 된다.
