공원명,지역,내용,소재지도로명주소,위도,경도,공원면적,공원보유시설,비용,전화번호,이미지주소
보강천의 관속식물, 특산식물, 귀화식물 등 아름다운 꽃들이 가득 피어있고 보강천에는 다양한 어종과 포유류가 관찰되고 있다. 증평군은 보강천 미루나무숲을 중심으로 증평종합스포츠센터부터 증평대교와 장미대교를 지나 증평일반산업단지 진입로까지의 구간에 보강천 녹색길 조성사업과 보강천 녹색 나눔 숲 조성 사업 등을 시행했다. 보강천 녹색길 조성 사업은 보강천 미루나무숲과 연계한 휴게시설과 편의시설을 설치해 지역 주민들에게 휴식공간을 제공하고 있다. 도시 속에서 휴식하며 힐링할 수 있는 여유로운 공간이다.",충청북도 증평군 증평읍 인삼로 104-48,36.7883221,127.580505,5만여㎡,,무료,043-835-3481,https://www.jp.go.kr/uloads_clone/tursmCn/TUCN_201802050512285491.jpg
보은 펀 파크 체험공원,충북 보은군,"아이들을 위한 특별한 공간, 아이들이 즐거운 상상의 나라를 활짝 펼칠 수 있는 충북 보은의 펀파크 체험공원은 눈으로 보고, 귀로 듣고, 직접 타보고 즐기면서 오감을 통해 느끼고 배우는 재미난 테마공원이다.",충청북도 보은군 보은읍 보청대로 1414,36.4843756,127.7570721,5만9천752㎡,,"개인 7,000원 단체 5,000원(체험 별도 요금)",043-544-5553,https://www.inews365.com/data/photos/20221041/art_16655498315992.jpg
과일나라테마공원,충북 영동군,"과일나라 테마공원은 영동군에서 생산되는 특산물인 포도, 복숭아, 사과, 자두, 배 등 과일을 주제로 조성된, 테마파크다. ",충청북도 영동군 영동읍 매천리 39-2,36.1602766,127.792397,7만8천여㎡,,무료(체험비 별도),043-740-3651,https://yd21.go.kr/portal/html/sub05/0505.html?mode=IMG&no=199873&file_id=142176&site_dvs_cd=fruit&code=fruit_photo
단양생태체육공원,충북 단양군,"단양 버스터미널에서 자가용으로 1분 거리에 위치한 단양생태체육공원은 도담삼봉, 단양강 등 아름다운 주변 풍광을 자랑하며 전국적인 차박 성지로 급부상하였다. 매주 주말이면 바쁜 일상에서 벗어나 야외에서 휴식과 힐링을 즐기려는 이들로 인해 각양각색의 캠핑카, 카라반들로 장관을 이룬다. 단양생태체육공원 내에는 축구장, 야구장, 파크골프장 각 1면, 주차장 100면, 생태습지 1곳, 자전거도로(2천468ｍ), 간이화장실, 개수대, 쓰레기 수거함 등 노지 무료 캠핑장임에도 불구하고 각종 편의시설을 모두 갖추어 캠핑에 불편함이 적다는 장점이 있다. 특히 단양 도심에 위치해 지역 명소인 단양구경시장에서 캠핑에 필요한 장도 보고 음식도 구입할 수 있으며 인근 음심점도 이용하기 편리하다.또한 단양생태체육공원 계류장에는 카약(1·2인승), 파티보트(7인승) 등 수상레포츠 시설이 본격 개장하여 남한강의 잔잔한 수면 위에서 시원한 바람을 맞으며 도담삼봉, 고수대교의 멋진 풍경을 즐길 수 있다.
",충청북도 단양군 단양읍 별곡리 115,[phone],[phone],"165,000㎡",,무료,단양군청 [phone],https://www.cctimes.kr/news/photo/201505/408204_144154_5210.jpg
벨포레 놀이동산,충북 증평군,,충청북도 증평군 도안면 벨포레길 367,36.8460592,127.5784531,92만평,,"-회전목마 : 4,000원 -바이킹 : 5,000원 -범퍼카 : 5,000원 -슬라이딩카 : 5,000원 -미니기차 : 4,000원 -BIG 3 : 12,000원 (3회권) -BIG 5 : 20,000원 (5회권)","043) 926-1001,1002,1003",https://www.blackstonebelleforet.com/upfile/image/activity/a9af6f4c-4a77-48b6-9a56-d60ca5e8b152.JPG
솔향공원 스카이바이크,충북 보은군,"속리산 청정자연 속에서 솔잎향기를 느끼며 하늘길을 달리는 스카이바이크 시설과 정이품송, 곤충을 테마로 한 4D영상관이 있다. 스카이바이크는 4인용 바이크로 솔향공원을 크게 돌아오는 구간 1.6km(30분)을 운행하며, 4D 영상관은 꼬마잠자리 체험이야기 ''나노의 모험''을 관람할 수 있다.",충청북도 보은군 속리산면 속리산로 600,36.4991983,127.8010624,411㎡,," 스카이바이크(1대, 최대 4인 탑승) 20,000원
※ 자세한 사항은 홈페이지 참조 또는 전화 문의 요망",[phone] 솔향공원 스카이바이크,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ca81cd60-10e6-460f-8775-5511c2278ca5
옥천선사공원,충북 옥천군,"고인돌과 선돌 등의 선사유물과 장승, 솟대, 돌탑 등 과거 역사유물이 배치되어 있는 산교육장으로 활용되고 있는 공원이다. 공원 산책로 또한 잘 정비되어 있으며 대청호 옆에서 조깅을 즐길 수 있다.

향수 호수길의 입구에 위치한 공원으로 산책 후 관광객들이 휴식을 취하는 공간이기도 하다.",충청북도 옥천군 옥천읍 수북리 39,36.3156979,127.6109987,,,무료,043-730-3114,"https://mblogthumb-phinf.pstatic.net/MjAyMTA5MDFfMTk4/MDAxNjMwNTA0Mjc2NjE4.8_Ac_4sFUyk3AQkjHca9sl0He8aiF-LvnKZL6ZR729gg.7gYUkLMZa-H2O1qZIgP-BTDCSH97hgfZVroE_ywBJY0g.JPEG.uoops7/%EC%98%A5%EC%B2%9C_%EC%98%A5%EC%B2%9C%EC%84%A0%EC%82%AC%EA%B3%B5%EC%9B%90,_%EC%95%88%ED%84%B0%EC%84%A0%EC%82%AC%EA%B3%B5%EC%9B%90-02.JPG?type=w800"
증평자전거공원,충북 증평군,"충북 증평에는 특별한 자전거 테마공원이 있다. 어린이뿐만 아니라 어른들도 편하고 즐겁게 시설을 이용하고 교통안전 교육에 참여할 수 있도록 조성된 증평자전거공원이다. 이곳은 자전거공원, 자전거안전교육장, 거리 미니어처로 만들어 놓은 포토 존까지 갖추어져 있어 어린이 교통안전뿐 아니라 예쁜 사진을 촬영할 수 있는 곳이기도 하다. ",충청북도 증평군 증평읍 남하리 1017-36,36.7671278,127.6044431,1만 957㎡,,무료,043-835-3983,https://img8.yna.co.kr/etc/inner/KR/2022/03/09/AKR20220309036700064_01_i_P2.jpg
서산버드랜드,충남 서산시,"서산버드랜드는 세계적인 철새도래지로 유명한 서산천수만을 체계적으로 보전관리하고 체험과 교육중심의 생태관광 활성화에 주력하고자 조성된 철새 생태공원이다. 철새를 주제로 다양한 볼거리와 프로그램이 운영되고 있으며, 철새를 직접 관찰할 수 있는 탐조투어가 큰 인기를 얻고 있다. 철새뿐만 아니라 숲, 갯벌, 논 등 다양한 자연생태계를 체험할 수 있는 프로그램도 연중 운영되고 있으며, 여름방학과 겨울 철새도래시기에는 다양한 특별 프로그램을 진행하고 있다. 또한 철새서식지 조성과 먹이 주기를 통해 서식지관리를 추진하고 있다.",충청남도 서산시 부석면 천수만로 655-73,36.6313291,126.3783564,"244,197㎡",,"개인 - 어른 3,000원 / 청소년, 군인 2,000원 / 만 12세 이하 어린이 무료
단체(20명 이상) - 어른 2,000원 / 청소년, 군인 1,500원 / 만 12세 이하 어린이 무료",041-661-8054,https://upload.wikimedia.org/wikipedia/commons/5/52/Seosan_Bird_Land.jpg
성성호수공원,충남 천안시,"업성동의 ''성'', 성성동의 ''성''을 따서 합쳐 만든 업성저수지의 탈바꿈.
업성저수지의 수질이 6등급으로 악화되어 농업용 저수지로서의 기능이 상실, 천안시의 수질개선 및 자연생태계 복원 사업으로 업성저수지는 ''성성 호수 공원''으로 탈바꿈되었다. 방문자 센터(홍보관/체험관), 잔디마당과 숲 놀이터, 생태탐방로 및 자연 관찰 교량인 성성 물빛 누리교, 인공식물 섬, 물 순환시설 등 자연과 사람이 공존하는 도시생활 속 친환경 생태공원이며, 이 공원에는 멸종 위기의 금개구리와 맹꽁이 등 다양한 양서류들과 원앙, 청둥오리, 흰뺨검둥오리 등을 구경해 볼 수 있다.",충청남도 천안시 서북구 성성2길 66,36.8471835,127.1354595,"524,282㎡",,무료,041-521-5412,https://www.sisanews24.co.kr/imgdata/sisanews24_co_kr/202307/2023071743223779.jpg
연미산자연미술공원,충남 공주시,"연미산 자연미술공원은 ‘자연미술’로 특성화된 국내 유일의 친환경 생태미술공원이다.
(사)한국자연미술가 협회-야투가 주관하는 금강 자연미술 비엔날레와 야투 자연미술 국제 레지던스 프로그램 등을 통해 조성되며 국내외 작가들의 야외 설치작품 100여 점을 만나볼 수 있다. 설치 작품들은 자연과 조화를 이루며 그 수명의 한계에 따라 지속적으로 교체되어 매번 새로운 감동으로 감상할 수 있는 특징이 있다.",충청남도 공주시 우성면 연미산고개길 98,36.4732171,127.1026182,4만9586㎡,," - 성인 5,000원
- 청소년/어린이(만 3세 이상) 3,000원
※ 자세한 사항은 홈페이지 참조 또는 전화문의 요망",[phone],https://image.여기유.com/content_travel/2890299999_pAEHMX8e_d037eac076decfe5a45273458a12c7e2eff91c2b.jpg
탑정호 수변생태공원,충남 논산시,"충남 논산시에 위치한 탑정호 수변생태공원은 충청남도에서 두 번째로 큰 저수지다. 대둔산 자락에서 내려오는 물줄기로 맑고 깨끗한 수질을 자랑하는 이 호수는 주변 논산평야의 젖줄이며 사철 날아드는 철새들의 서식지다. 호수 방향으로 가면 탑정호 출렁다리로 이어지는 데크 길이 나오며, 30분가량 걷다 보면 탑정호 출렁다리가 보인다.",충청남도 논산시 부적면 부적로 721-10,36.1918162,127.1723773,"48,574㎡",,무료,041-746-5945,https://www.ccmessage.kr/news/photo/201703/424_1259_5625.png
신정호,충남 아산시,"아산 신정호수는 일제강점기인 1926년에 만든 담수면적 92ha(27만 평)의 인공 저수지로 아산시?방축동에 있다. 이곳은 1984년에 국민관광단지로 바뀌었고 호수 주변에는 야외음악당, 잔디광장, 음악분수공원, 조각공원이 조성되어 있으며 자전거 라이딩과 트래킹으로 유명한 곳이다.",충청남도 아산시 신정로 506,36.7705206,126.9752974,92ha,,무료,041-540-2518,https://cdn.dtnews24.com/news/photo/202108/709659_310928_054.jpg
홍예공원,충남 홍성군,"홍예공원은 홍성에서 제일 큰 공원이다. 홍성과 예산이 만나는 내포신도시에 자리한 이 공원은 호수를 따라 달과 별, 꽃, 물, 나무와 함께 즐거운 산책을 즐길 수 있는 것은 물론 밤이 되면 호수에 비친 내포신도시의 황홀한 불빛이 아름다운 홍성의 야경 명소로 잘 알려져 있다.",충청남도 홍성군 홍북읍 신경리 460-26,36.6572026,126.6670698,27만 4650㎡,,무료,041-635-2852,https://www.hsnews.co.kr/news/photo/201606/75844_40293_4541.jpg
꽃지해안공원,충남 태안군,"꽃지해안공원은 낙조가 아름답기로 유명한 할미, 할아비바위가 있는 안면도 최대의 해변인 꽃지해수욕장에 조성된 테마공원이다. 2002년 개최된 안면도 국제 꽃박람회를 위해 만들어졌다가, 박람회 이후 해안공원으로 개장했다. 여러 개의 테마 정원으로 이루어져 사계절 아름다운 꽃들로 장식되었다.
전체 면적이 약 6만 평의 규모이며, 4계절 화원을 조성하여 봄, 여름, 가을, 겨울의 공원을 관람할 수 있도록 운영되고 있다. 또 야생화를 볼 수 있는 전시관이 있으며 꽃동산 및 초화원, 장미원 등의 야외정원도 있어 아름다운 해변과 아름다운 조화를 이루는 해안공원이자 최상의 휴식 공간이다. 공원 내에는 피크닉장, 캠프파이어장, 벤치와 평상, 파고라, 쉘터 등의 휴게시설과 농구장, 미니축구장, 배구장, 족구장 비치 발리장 등의 체육시설이 갖춰져 있으며 화장실, 취사장, 샤워장, 음수전 등의 시설이 있다. 1만 평의 넓은 주차장이 있어 언제든 편하게 방문할 수 있다.",충청남도 태안군 안면읍 승언리 3114,36.5001812,126.3368385,약 6만 평,,무료,041-673-1061,https://image.kmib.co.kr/online_image/2021/1129/2021112911353724025_1638153337_0016516342.jpg
천안삼거리공원,충남 천안시,"옛날 우리나라 삼남대로의 분기점이다. 이 길은 서울에서 내려오는 대로로 천안에 이르면 두 갈래로 갈라진다. 하나는 병천을 거쳐 청주로 들어가 문경새재를 넘어 상주로 통해 영동, 김천을 지나 대구, 감영, 경주, 동래로 통하는 길이요, 다른 하나는 공주를 거쳐 논산, 전주, 광주, 순천, 여수, 목포등지로 통하는 대로다.호사스러운 관행이 지나가기도 하고 초라한 선비가 아픈 다리를 쉬어 가기도 하던 곳으로 천안삼거리는 갖가지 전설과 민요를 낳기도 하였다. 천안삼거리 흥타령은 기쁜 노래의 대명사인양 많은 사람들의 흥을 돋우고 즐겁게 해주고 있다. 이 유서 깊은 천안삼거리를 관광지로 조성코자 가로수로 능수버들을 심어 가꾸고 있으며 호수가에 화축관의 문루이던 영남루를 옮겨 연못에 세웠다. 또한 이곳에서는 해마다 흥타령 축제등 많은 문화행사가 다채롭게 열리고 있다.", 충청남도 천안시 동남구 충절로 410 (삼룡동),36.783977,[phone],"20만 7,000m²",,무료,천안관광안내센터 [phone],https://3way.onweb.kr/data/editor/1808/9302c3329c8e8abb0b6e348d7055c88e_1533369232_2195.jpg
의좋은형제공원,충남 예산군,"의좋은 형제 공원은 충남 예산군 대흥면에 있다. 서로의 곳간에 쌀가마니를 옮겨주다가 길에서 마주해 부둥켜안고 울었다는 ''의좋은 형제'' 이야기를 테마로 조성된 공원이다. 물레방아가 돌아가는 아름다운 연못과 계절별 아름답게 꽃피우는 다양한 나무들이 편안한 분위기를 자아내 가족 단위 나들이나 연인들의 데이트코스로도 손색이 없다. 실제 두 형제의 집과 두 형제가 오갔던 거리를 재현되어 있어, 이야기 속으로 들어가 보는 즐거움을 느낄 수 있다.",충청남도 예산군 대흥면 의좋은형제길 3,36.6067317,126.7919862,,,무료,041-339-8282,https://blog.kakaocdn.net/dn/cckniL/btra1YZwt97/K8wwZ4cUe7GsQeQxN2zmU0/img.jpg
어사리노을공원,충남 홍성군,"어사리 노을공원은 산책로와 전망대, 광장, 휴게시설 및 운동시설이 갖춰져 있어 천혜의 자원인 천수만 노을을 감상할 수 있다. 두 남녀가 행복한 모습으로 소중한 약속을 하는 모습을 표현한 조형물 ''행복한 시간''이 있다. 전체적인 형태는 남녀가 행복한 모습으로 소중한 약속을 나누는 모습을 표현하였다. 작품을 투조 형태로 제작하여 시간의 흐름에 따라 낮에는 푸른 하늘빛을 담고 저녁에는 노을로 붉게 물드는 남녀의 얼굴을 표현하고자 하였으며, 벤치에 앉아 연인이나 가족들이 바다와 시간의 흐름에 따라 변화하는 하늘빛을 담은 조형물을 배경으로 사진을 찍을 수 있도록 하여 기존의 고정된 부조 개념의 작품을 넘어 포토존을 추가하여 생활 속 현대적인 작품으로 표현하였다.",충청남도 홍성군 서부면 남당항자전거길 53,36.5560026,126.4684562,만 1840㎡,,무료,041-630-1362,https://tong.visitkorea.or.kr/cms/resource/17/3065317_image2_1.jpg
곡교천시민체육공원,충남 아산시,"곡교천시민체육공원은 아산(온양) 시내와 아산시 염치읍 사이를 흐르는 곡교천변에 자리한 체육공원이다. 부지 면적 9만 360㎡ 규모로 구장 1면, 야구장 2면, 배드민턴장 2면, 인라인스케이트장 1면 등이 있다. 부대시설로는 주차장 2면, 휴게소 2동, 화장실 2동, 야외 캠핑장, 사무실 등이 있다. 야구장 등의 시설은 아산시 통합 예약 시스템 사이트에서 예약을 하고 이용할 수 있다. 또한 야외 캠핑장을 개설하여 간단한 캠핑, 차박이 가능하며, 캠핑장을 이용하는 사람은 전기, 화장실, 샤워실, 취사장 등의 편의시설을 이용할 수 있다. 단, 이곳은 곡교천변에 위치해 있으므로 집중호우 시 침수될 수 있어 안전에 유의해야 한다.인근 관광지로는 곡교천유채꽃밭, 곡교천파크골프장, 은행나무길, 온양온천 등이 있다.",충청남도 아산시 온천동849,36.799323,126.9954891,9만 360㎡?,,무료,041-540-2396,https://tong.visitkorea.or.kr/cms/resource/65/2728765_image2_1.JPG
금학생태공원,충남 공주시,"금학동주민센터 앞에 다다르면 생태공원을 알리는 곰 가족의 친근한 이정표가 보인다. 금학생태공원 주차장의 아래쪽에는 습지가 조성되어 있고, 위쪽에는 두 개의 수원지가 있다. 주차장에서 가까운 곳에 작은 야외무대가 있는데, 이곳에서는 다양한 문화 나눔이 이루어지고 있다. 윗수원지 전망대에서 바라보는 주미산은 물과 산이 잘 어우러져 마치 한 폭의 동양화 같다. 금학생태공원에서 두리봉과 봉화대로 오르는 공주대간 트래킹도 좋다.",충청남도 공주시 수원지공원길 74(금학동),36.4336465,127.1239277,"2만 9,504㎡",,무료,041-855-0855,https://www.gongju.go.kr/thumbnail/tursmCn/920_TUCN_202004270548586404.jpg
노을광장,충남 보령시,"보령 노을광장은 보령 대천해수욕장 남부에 위치한 광장이다. 대천해수욕장 북부에 머드광장이 있다면 남부에는 노을광장이 있다. 노을광장은 해수욕장의 일원을 한눈에 담을 수 있는 곳으로 많은 관광객들의 만남의 장소로 이용되고 있다. 해수욕장에서 아름다운 노을을 볼 수 있는 곳이자 일출, 일몰 명소로 알려져 있다. 광장 주변에는 야영장, 호텔, 음식점 등 각종 편의시설이 있다.
보령 노을광장은 국도 36호선, 77호선, 지방도 607호선에서 머드로, 대해로 등을 통해 접근할 수 있으며, 고속도로는 서해안고속도로 대천IC가 가깝다. 주변에는 대천해수욕장 외에 짚스카이라운지, 남포방조제, 대천항, 보령해저터널, 보령해저터널홍보관 등이 있다.",충청남도 보령시 해수욕장4길 7,36.3197469,126.5076372,,,무료,041-930-6812,https://www.honamtimes.com/news/photo/202108/215531_80176_458.jpg
숲속애빛의정원,충남 보령시,"숲속애빛의정원은 대천해수욕장 북쪽, 대천항 동쪽의 대천펜션단지 내에 위치한 정원이다.이곳은 야간에 수백만 개의 조명을 통해 비추는 빛과 아름다운 조형물들, 그리고 배경 음악이 어우러지는 정원이다. 특히 대천펜션단지 통나무마을에 위치해 있어 이국적인 경관을 자랑한다. 대천해수욕장, 대천항과 가깝기 때문에 낮에 해수욕장이나 항구에서 관광을 즐기고 밤에 이곳을 방문하는 것도 좋다. 네이버 예약을 통해 예약하면 보다 저렴하게 입장할 수 있다. 또한 이곳에는 정원 외에 실내 낚시터, 펜션도 있다.숲속애빛의정원은 국도 36호선, 77호선에서 해안로, 통나무마을1길을 통해 접근할 수 있다. 고속도로는 서해안고속도로 대천IC가 가깝다. 주변에는 대천해수욕장, 대천항 외에 보령해저터널, 보령(대천)시내 등이 가깝다.",충청남도 보령시 통나무마을1길 44,36.3290411,126.52971,,,"성인기준 10.000원

14살 이하 8.000원 ,

지역주민 할인은 각각 4.000원 , 2.000원 , 

경로/장애인/ 국가유공자 6.000원

",[phone],https://image.autopus.co.kr/goods/162217929111563.jpg
정안천생태공원,충남 공주시,"정안천 생태공원은 충남 공주의 신관동부터 강가에 조성된 자전거길, 걷기 길을 따라 정안천을 즐길 수 있는 곳이다. 넓고 푸르른 공간에서 지친 마음을 힐링할 수 있다. 특히 정안천 생태공원의 명소인 메타세쿼이아길을 걷고 감상하기 위해 많은 지역 주민들이 방문하고 있다. 또한 메타세쿼이아길 아래로 펼쳐진 연지에 진흙을 뚫고 나온 연꽃들이 여름의 싱그러움을 느끼게 해주는 공원이다.",충청남도 공주시 의당면 청룡리,36.4920617,127.1345558,33만㎡,,무료,041-852-8513,https://www.newsband.kr/news/photo/201304/24448_20215_4917.jpg
덕산도립공원,충남 예산군,"덕산도립공원은 예산군 덕산면을 중심으로 서산시 해미면 및 운산면 일부 지역에 지정된 도립공원으로 덕숭산(495.2m) 지구와 가야산(678.2m) 지구로 나뉘어 있다. 그 중 덕숭산의 수덕사는 예산군 제1경, 가야산은 제7경으로 선정되었다.
이 공원은 덕숭산, 가야산의 자연경관이 아름다울 뿐 아니라 수덕사, 남연군의 묘 등 다양하고 가치가 높은 문화재 및 관광지가 밀집해 있어 이를 보존 및 발전시키기 위해 1973년에 도립공원으로 지정되었다. 공원 내의 문화재는 국가지정문화재 5점, 지방지정문화재 4점, 문화재자료 7점이 있다. 이곳에서는 문화재 관람 외에도 자연경관을 즐기며 등산도 할 수 있는데, 산의 지형은 가야산 지구가 덕숭산 지구에 비해 다소 고도가 높고 대체로 경사가 급하다. 산 정상에서는 서해 천수만, 오서산, 예당평야 등을 한눈에 굽어볼 수 있다.
주변에는 예당저수지(예당관광지), 덕산온천, 충의사(매헌윤봉길의사유적), 윤봉길의사기념관 등이 있어 연계하여 관광할 수 있다.",충청남도 예산군 덕산면,[phone],[phone],19.859㎢,,무료,예산군관광안내소 [phone],https://www.fnnews.com/resource/media/image/2023/02/02/202302021723371805_l.jpg
예당호중앙생태공원,충남 예산군,"의좋은 형제공원 맞은편에 위치한 예당호 중앙생태공원은 부지면적 약 2,098평으로 전망대와 조망대, 파고라가 설치되어 있어 가족 또는 연인과 함께 걸으며 예당저수지와 공원의 수려한 경관을 조망할 수 있다. 공원내에 능소화 및 대규모 연꽃단지가 조성되어 봄부터 여름, 가을 아름다운 자연을 가까이 만끽하기에 제격이다.",충청남도 예산군 대흥면 예당로 900-7,36.6087436,126.7935086,"약 2,098평",,무료,041-339-7322,https://blog.kakaocdn.net/dn/bcBPZc/btrbodafVdQ/AGMowNqjV2muvB0wdy3491/img.jpg
태안해안국립공원,충남 태안군,"서해의 아름다움을 만끽할 수 있는 태안해안국립공원은 다양한 지질 환경을 갖춰 자연 학습장으로도 손색이 없다. 구불구불한 리아스식 해안을 따라 해안사구와 울창한 소나무 숲이 이어진다. 수평선 너머로 아득하게 지는 노을은 여행자에게 주는 또 다른 선물이다. 태안해안국립공원은 1978년 우리나라 13번째 국립공원으로 지정됐다. 전체 면적 377.019㎢, 태안반도와 안면도를 남북으로 아우른 해안선이 230km에 달한다. 해안선을 따라 펼쳐진 27개 해변은 저마다 독특한 풍광을 자랑한다. 드넓은 갯벌과 사구, 갖가지 기암괴석과 크고 작은 섬도 서해의 아름다운 경관을 느끼게 해준다.",충청남도 태안군 소원면,36.8944539,[phone],844.3km²,,무료,태안해안국립공원 [phone],https://www.knps.or.kr/upload/contest/22/20231011020244881.jpg
청양지천생태공원,충남 청양군,청양지천공원은 충남의 알프스라 불리는 청정지역 청양에 조성되어 있는 자연생태공원이다. 남녀노소 모두가 깨끗하고 아름다운 자연 안에서 편안한 힐링이 가능한 여가시간을 보낼 수 있음은 물론 자연 생태를 가까이 관찰하고 알아보는 유익한 시간을 가질 수 있는 곳으로 청양의 가볼 만한 곳 중 하나다.,충청남도 청양군 청양읍 교월리,36.4534728,126.8117661,1만4148㎡?,,무료,,https://mblogthumb-phinf.pstatic.net/MjAyMzA1MjJfMTcy/MDAxNjg0NzMxNDIyNzg5.1mqo7gdM_QBAUtBXLjwi9YffIYMKaTp6vpkvMxOlEvcg.4abRA0zK2Gud4uqBKOksB1p6iNYWtEyJOhFWHDfmOE8g.JPEG.cheongyange/P1304598.jpg?type=w800
금강신관공원,충남 공주시,"금강신관공원은 충남 공주시 신관동에 자리 잡고 있다. 공원은 매년 개최되는 백제문화제의 중심지이기도 하다. 공원에는 3.7km의 산책로, 농구장 등 체육시설, 여러 가지 형태의 포토존이 갖춰져 있다. 더불어 1인용, 2인용, 4인용, 아동용 자전거를 빌릴 수 있는 자전거 대여소가 있어 자전거를 타며 즐기기 좋다. 공원은 공주IC와 가깝고, 주변에 미르섬, 공산성이 위치해 있다.",충청남도 공주시 금벽로 368 (신관동),36.4676713,127.1306499,"157,000㎡",,무료,041-856-7700,https://cdn.iusm.co.kr/news/photo/201709/763094_343354_3527.jpg
