공원명,내용,소재지도로명주소,위도,경도,공원면적,공원보유시설,비용,전화번호,이미지주소,,,,,,,,,
ElKXyBRUTrmYsdKtoIpTgznftCmUliFZnUeVhkFCG184vnTUr3QxWlVkuxPjYgG9hq8XomoyMVJTxCSWdtWDqLPV+A5Qlkmkk/wOgZGPCldnLKnYgEhxR+FjzjUOGZxmKyKE5iABXQFm+kZfbpSAmUlj3k2FHcLUCNSXY3p0iappAWAMyaqJO6SxoCWOUANYPFSjf8RhWI2bM70sCZ/VkIT4qYtxvQQMjZRsmbmUO8GSa+DH5VNozkbRUBMykszOCvKngBnG6bXbxiODxpoQQASRQpKiRW1C2rtcAVeNO3NLkGdFhkqQCnOla27tNGs9yKlqwkrO6lT7xGVmJ6OzDwLxgJxSkKChLIUKklQBIY7zHS/O0FTtsKFAKKH7tmJpRgPdI8KHrGbwybGXbR2egFOSWpC95lAdzxAYiurUPhA65CylJC+0zECwIsSVVUAEsnpakWYTFzzL/wBuYpNQCUKIUQSkpLak7rcYNGBUEskLAzOMmRiGYAlqpoLAN4Odt4L5go2WKUkAJzJP16DvBjoR6wFiJExhlYV9yjUvxa/kK8C/2JCABMWSSaJcID/0pc+kRndkhSc5Msl8uY50nR3LOeTkxyQyU9nf6BxZVsAy04yU5NHar1VLUitKVV6iOh9q5yOyQlYqVuK2CUkFXEd8DxjlJGHBxCFdpmzTJeXdtvpCmJtVIppW7gxq/wDUFBEySUs2RYbMpOqXIygvQjyj0oS1Y3uF7MFVg+0G8EFJCaZyDQ6MCaD4iLJUhErNkOZySyjxelb35QDs/ZkwpSFTAFM4BBUr8oFPEvBczYUxSMvaBQHEDSwANGvR9Y4JZUvi5bCUZPwOraUtmQUJWGKkJIBpdzoBd2aLkKlqSiYUy8xUneI42OgJfX3qXjMmbFUiikJWKklifzFQygB3elqPWHGFmlScshayKvkNFObk8iDpccIpY1JXBv8AI0mnujYXMVLQg7qCFqehAIIPLiX6nWB8FjlTO0OVKUkqykZSo6Zs2hq9ecZ+J2bisstCpYc5i5yj8IZ1NzLQFisT2bpXlCU7oABcKD6gNYiGunTdOmwbbN/tJhSrtD2jndSokF+GdJs2nHpA47WijlSRTIFskXNS3q0Y6sauYAElawkF0IOXKLXPeLkfbxTipld4EgNc8GuwbyOvlUenp06C2b6cGlDkpSVAk1XnUQeFLVt18Qpu17p3UptQ/IEfYgEbSKpmZASo8AS5N8xAq4PDSkasvCS5iEq7MqCyDplCrEAXa718YmUFF3MAHtwSEIUcymbeWO8b8FXu1HOlIfB4UNmM0oY7wy8HOWpuGs2oghRQFJBkp3K5bHiyS2ulNXbgRiMOhaZhSFJZXdL5SB7xJdRoHPyinNVtsJ14ILCgc6JgyuWqxc8KwNiS4/eBSlOCxYihcOLM9Q3nAkiSZgANMvNTAfiKQaUtaDZ+AUtaxmRMKGKkgWSRTKDQsAGqDQxFKL5JsjiMSQc7lwalk1QeFGqR8oHG0FqAzLWAbPUPqRrR/hGlh8OFy8+fNuqVvB05gkkAi53gKXrAycNkllDl0EpWAFUUmigTY1Bik1puvNFeCkBOqEq5tfneFE+0H4QfzfWHg3EYicJikpcozVpYHWI9nPWoO0sP3iCSBW5ZlWvHYImfO3+ecXpWDevhEPrJJ7xRaicHPxM2Wo75WKa05Hhrp4tExtlZT31Aizk0zVJvrHdHDyz7rxI4KV/DHlFfWwatx3K0HE4DFFsjqNLJIDmtyxfpct4QZiMFiMu5IJBAJa9LPvBzyaOsTKSO6lIghHEgRi+t+VxiCx7nJ7J2ZPWpRnZ5YIAJCcylDgCaJFY19obJl9m0vtCt6FRJIDE+6A1rgaxtdrEpUzLQFQ/qJPG5L6w/qG5KV1XhGnaRnI2BIVLYggkJLg5TqS+hv6RBHszJFlTGcliUm4Abuu1In7S4pYw8zIVZik1Actq76NTxpVolsJZThkCYTuuC5BIZRGWnBm8IeTJkcNd+aoWmN0Sl7CkB3SFuAGUEkUJNtbtBuH2fJSEjsZSsoYFUtBYXZIZk1rSBp20kJD06qpFKdphQuK8IwWfKls2PTEWGxM2UMQlAGUzEmWkBKAAHSVBIAAYoSPAGrucbE47EiqkEpFSUpcCvJRteNCdgpawzzAeKV1Hm79Ij+xTJYzJmlQFWyb162NfARq8+veVP7MiUWZ+H284CVstKrBi+lSkilxbiIJwezipZImKXLWHTLUkuGD3e7g2AMW4faXaZc26uwevVjpRxG1syWwKlFzTKaapOa16KEaYo3NRiq9+f+CUHypKEtuoJSaEIQLWNnfV3i6epK2K0pJTZ0JU1vxAtaKUzOkRVMI4ffjHs0qKo5rG7MVKXnllKQCStAGXtGBy6skcgwrAEnFYuctkoVLSnvZjlSHFBQOfAx1OLGYBQuHB1oMpB9T5Ry+NxU4qBKVS0hWXMpspcsCE66GpDx5OSD7jjSb8N/wDtwaNVCSgOuYoqOqQx0oxc/wCYPkbWyoVLBUCr3xRQcMDTvENc8I5fBbOmTMykYokPcoKR0O9X7tBCthJfNMmlWlEtWlnJ4cI51WNup0/shK3wjqJO0pi091KSkpDnedKSreFmUpJ4ljxtAOM2dLmTUzCgd5Kld4KU1w6VAB72veBtnBEkKAUpbt3iKN9Y0EYpKrfGM8nW5tVp7fgpQA9ty5MtKJiJSSlBZSCVFKnoHGYB3Ua1snR4LGEl1aVKYoAykEozPUs5YNRgWiOIlJXlzgkJU7At7qk1ofxOOBAOkOpYoEhZFnLGwuSG+zGn103BVV73sFIUrASxmJlSs5FCEMkKzLUC1/eAu7Jg3AzBLSrMlGeoBQnKkDQMSWgMvEFTGcmjXiV1uVte/wABpiYftLh5hAmjIVpzOAkpBBIsCGch3bjrpgyPaGZ3VOkoBAoSG63LR02zNqTZq1hSMqUvcGpBDAKdlULmkFYiWlYZSY3nn0bZYpshxTOdkbU7Iy1IWleYHOQa3BqosxrUP8jFAWsTFzFYhIVMCSsJ3d0BkihtlN2q8FYv2cw2q1SybDMTfkxaBJHs4hF1mYg13SAeDZgDwjWGXDTadX7RDXoqRi+yTuzAQoMUpG6XYM+lKePjF420lCVJSBlWVkMAHcuAyjuitTplh5ns6gh5ZWCDTMQUtwLIf11jPl+zs1eUl0pFCCGVS9D1jVTwyTtlLgNlT0MM0xIOtJY/9kk+fpaFB6fZ7DD3Zx6q/tLeUKMu7i9v/AoBGIXLOXKojQ/QcPpGthMSViyn47pHoRAitoS5ZCKqID3FBFo2mgtQB7f5MY5FKSvT+ydVB4WriX8x5iLULU7P1rGWrayU8PXz5xWNvy3sx5D0dqxh2ZviJSyG6hJerRNC+sC7DxqZqyhLOE5jmSFUcCxteFtzbEzDTMiJclQyIVWUAXUZgahGiPWNodFKS1PY3jLUrDxMfQ+X6RLLGCn2um6yJPggf3QdsfbkyfN7My5Sd1SnyfhKQ1FfzRp9DL2itQfL7OYFJUkqAUxfMlyljSm8OY5xje0E8ypiUoBCVAkJAJdRUVKq2pJPKNzGYkylSh2cpXaLy91QypSkqJoqtvWMHEe0ypYdISeA4etYqWGUGo1aMpyS5AcMuZMFJSphLZglJWEuDUsDwgxGz5rf7E5Ls47NbNQcHt8IK9jccjEDGTOyEteRIUxdJLTDmCTVJ48fOMxGGOY6efHpG7wRSV7DjC1YStU6X35UzKwdXZrp1oAD9YulYwsCkuBVve5uOR0jS2xKP+nygk5VkS97VqE9Yw8Js4UUtalNdiyTyOvjGGfp4RoTTT2DsPgZcxapqAy60CnBJ1CdDUx0q5jKypUwTuhi1Ehnp0gfZiEy5ScicudSlU4DdHmcxgpOJmaKUPOO3pcWlam+V/giKZ6mbOr8xPzhKnq/Gr8x+sWftExu+fIxE4iZ+I+UdAwZUwqC0kkulTB9Usoa33fWMuepCUErG7YvWhox6xsrxC+J/KPpGXtWQF5c4cLQlwWYqG6acSUv4xx9Xiv5DjfBkr2kgAVZOgAygs+psP1itePSpwVEfzJUmg8SWqbdItVsmQo5SGBBsWZ+A8TcRjbUwX7KVFSRMlrSoIU3dXl3XexBreoSekcmPDCTpPcNLNSdiZTF1pWRdyAb3taGOMCd5JSwBOgPoaxi7D2bMnzFyVAIytmWpIVkTRwB+NRYB7B46mXIwWGUEApKwBmK3Uqo1IGVNNA0GXFGG3L9EtVuWbFxxmJJBdOhfXhAXtdOKJIWmYlCwtJTXeJdqV0BJ8GjXw02UEtLKQm7BJAryi1BS4Vuln7yXFQxFdI48UowzKT2SHyuQDZUlARKmEzc2QO5DEkByxt0cwemanULB6A/MRfMnZgBugD8KSPCB6EkVprRulC/mIebO5t8Nc+hUSOLVopfmYrKx93iuatCO8UjqRDS1IVaYOkc0nKS3ug1EMSlTpUGyi4apchquwHhDqlBIADAAMAw8olOsQGLtq0TCqW9XbwrFJ3FJsLRi4hGJBUZZCg/dCsrcGBYP1OkBDaGJSWUiZrQAKYDiQT6R0CZjrCUgJZyo8gCosHrQWiv9oXqfI/Ro9XD00pRTcVTX7CMNXBg/wCvH8Kx4fpCjoe0PE+cKNvo4eiuw/ZyWJ2OuYrMkh3q5Nh7r/pEpeyJrFJKSOLnxcEVEbyJCu7QeT+T2i9OD/nD0sHHi4r5xnGWV7NbErE2YSdhKzJClhtWBc005+cZ8/YCgdxSVGru6W8Y7mXhUcVeQH1PrBCcOng/M/OkdEU4+TWOH7GD7DYBcuZNUoAbgAYvcu3pEvatGeZ0yjyS/wDzjpMPLSl8qQHa2v28Y200gzi9qHXg3/EQ8kmor8mmPHu0c6jCRuey+Gaeo8Jah5qR9IvXIAqBBuxgO0Ww90fExnjnJySZUsSimyv2jJeS2gxKjx3ZVOtTHmywsjukk3ofvztHpu0BmxWGSTQpxD+MtIixeykGhuRZ/qLR0TluYdpz3MH/AKdSVJlYmlVFIH5VfWNL/SZn4UnxTBmGwhkpWEAMS5rW2tA0XqmzX7g86RL0z3ZrGMoqkjM9p1lOEQnVORKuRAFIxNjT8+dGZ1ZRkBbvZkuzcE5j4R1E7DGaAJjJFTcVO63HQQkbICVApmKB5EN40rESUZbP8GbhJ+CSZMxWRKEOlCEpelSL3UKOTBKcFMb/AGv/AE/uictUxNAtLf8AaNOjfZi/tpn8RH5D/dHRGcapE9uXoo/Y5n8I+SPrEF4OZ/DPkmDDPm/xEfkP98L9om6rRr/8atP/ANIrUg7cvRkzMFM/hH8qfpA2JQezTmSUdmpWYKGXcUMwLUpmzRvqmTPxS/yK/vgeaharlD1sg63FVMfGIk4tU2PRL0cIMW53dbML8YGx8xcyWZa6hwQ76E15WPnHcTdlBVwkv/IGbizwOdgJNzpZm8KKjmeNJ2mUoSfg4zZuImyUrKO+suompN2PP9Yxp3bdsZiwSVF3Zxw+Ueln2fQdT/5fNUOjYiBbzr670Utm5bbieKT5OARtFYDFKh4KAfo3GLkbXNRysUmvQi/6x6AnZaRqKcQfPvWiwbNSKbr/APao16k+vSJeKL8InsM88G3lOaZfAimtPvWKf9YXmcKIem67FuWpLx6SNnJfQ/08ONaGII2cCHJGvuhr08xB2YLwhdiRxMvAz8ZLYZQQosFlSCRS1K1imZs7FyGSqUaWKBnD8QUgt5CO8GzEgklZal0hh4BiPGJHZyAQLvwoOL+loVNLSoqi+xtweeCbiiXCZopqlTUFt4cvF+cQGMxGZssx7d1QDvXRh56R6UjASxTe/N6w37LLaz8fhdqQtHuKJ+nZzGDnKKZa69oGcKDVBsePDnE8QgpUQASi6eISagE8RY8xHQL2dLckE+h8dIdOHCaA5q1da0em9HRiuKpv8DhCUGcx23IQo6ZUsfw1fnT8yIUXrRpb9AyEJsUB/EW1D1i9ITbKn6esDpU5o/lDqmhNVCg/lp+pjnut2dGlIKStP4B1c9OMWpWkHuep+MDJVSiX8aeph0KrvOLNUVNeGutOUUFIvWS7BLMOJ9Ix8SgdoS5zAmgNG6FPM6wbOxQlqy1JYVJ+wICWt1FXEkiG4qaVmLm4ydD56VUfyv8AMQTsssZiqqDJZgAdXur5wMoj7MX4OcE5tYIwimmgeRtUxGYDjZJIIaXNLFnYsNCY2SQ1ASeZq1LsKFn04RhBYVjkVZ8MQOLqmLHwB8o3TLysHBcgAa9a1MGR7jxtUIqALBJrV6aX0qdIs7NJoXbpx5xSgl3KhRwQaktq7UuIdKi5ofEBmb3afH9ISpmqLQhOmZuQDEBwxJ+VaCEpmoeA08q2o320UmYGYpL1ZNCSHYkv5nhrFqaU89Kaf56wwodeUOSSEjoBwa/2Ydk8+Nrink3DkOcVlYy5n3dCOdAzcbRNR+pPIVPyEGwqHTlepNdGDPq2pufKEtYAd9PgM1eApzhA18vg/wA4ZyyfDhqG1hhRM5RqeFtbceLecRUz69SKtxv4+fCGJuOQr1p8RDZtXbnSn+C8DHRImllOOQr0L/T1hHKNVGlKC/C8QJajl7/pS/TUQio8CeI58XJrT7eEFEgtPNq1+ze0MyToQ3Ln1tQQhflRjDMHt+nJz0goKHK0mwJ4kNapo1zy5wipIs5J9NCRwtFZ0vzo9tGGtYSEDi+oqT4Xc63g3EWKUK1L66Uu3lFaQNQdD3qvzI8NIdNNCR6t4mrcYi5NDyta/wB0MA6JhqVJLNoPlwitCm73H8XGHSgABIAA6sITUt6sfMQaQoiZwcUarVPj4fpDMGbKG4BwBzHHq3zh1cac66RBSqvpXi708IKCh1zP5H6uPhR4glafwsevH75QxW/uluLN8nHWIKFaCn3W0AUh8w0bzP1hQzngfKGh0GkFlpAFvVuloihJKmWkZaFJJo+rgDyuYSU8zXp6AAUiaEOA4FDQrFeoYt5RkzRomuUDRKiK1oQmmtqiw0glHZnU8au/BhR2gYJDlyOI49eMTlJCaBgOGUiDSiHCyleBlKJWMwe9w39OqocbIlmrtf31eZbl8YvCa0p1uR8osCRZ/Qv8IlR9B24sHRseWa9ot9AFgv4kRZ/pMpJP7xXPfFdNRSLQi5rXr9/PpEkkuafH7EUk0LtRHk7PloV2iQCtKcoWS6mBJCfMmCEzTR2CurgcQ4YE+nWKXYOoZR4+Gl+QhKAO8QX4ZvKjsTy5xXIu2kOVs7JDEuSCA5N1XHneJCXY1YWGvjWp+zWIzZmViSEgGrqNPSpdotSsAc+op9SfnFbFV6EwDClyG0L6cL1Jhgo6V0V7vVQp4BoZALbzPrrTRPP75RJCw5LhxcProPWASQ6k1pSxb4J6fpCUgE+Iagq1TfyhFVC5DiraOdAWhWBqLHUX+/jAMjLVQqp7x1HS/KJKU16F0c7kQ04slVqJ4jn0hTVX4Bta0LwBSErvAUrmpq1wfT1hkkObMagNpYguft4lM1tQgu/mx6REqq4ILGtagGlmrY+UADoDUJsQ2tzun5PEh5t0Hh84ZdK/hpTgW+nxitaDd+Sg4FNFcQRy5wcAPndiKpq9i9wdbg3H+Iihg284NQ5FOh1TzuH8rMxDkjyPkpy2l/t3IIZ2YVLGx4jka0gExy7XA5xArFiwOlmP39vC0Iq3iW87p5Qyk6OWvYk+F3HqIbYEQSwBPq9KPX589IdSRoPkfvWIhTV0pWp8X1HO/GEXGrg1DJNjzF+ohWMQFXAHM69LVF4ZT0Zx0YjSrXiS5dM3WtyOn34RXkcuzkWIBcjgWv69IAbQ6ySzacr+loqAyu5pfk3h84cV1HgQ4uNDy59BEXtR31HdJ5Em/wBNILAYmgoNBZqeXpFbqc2bSlX6xYoHS3EN5N/mK1g6gHy+x0Y+EAC3uHoP7oaI14fD6QoAtgyFCxIB4Vdna7EcPOLUy6mn/kSfp8YUKIK5JLnJFyepJPkwiyU9CwYn8Rv5OfFhChQDJPUhi+pKj9+USq5s1OL8/C1BwhQoBosluwNd61f1oIklKnfLQc6k8ADYc31hQoaEOlR3rljalHALBzwIi3KaUOvBh61P31UKFHgQyVF6ih7tqACpP3rEkpzVc0elL8Tx1hQosQ+ZtSQGDlnJsLDnDE194NU2qS9PD6Q0KBgiRJISHrc+H6t5REqoALKLnyfhyEKFAMZZZJ45hoLEgNaJzQWUQfdIajWPJ9YaFCQMmpySGoRdheGlqLAm6gAaCtCeNrwoUMRBCCWBqA4IZLHRz96mHCmd33daVF/vpChQkISU+5Wzh2s/d6XHlCCVAhIfL4U5XHDn8IUKGBWEtYHLma7MX4OXBPxiSwUBzRN24NqGNOn2VChIBBVSz1qzs9gSOBtFWcF2U/IlQf0oeYhQoYnyOljWvAhyz/eoh3fMg/F6HwrbrChQAV5iSSwzdbpH9N7cOsVlILVyv1IP3zhQoCikkO7A0Z2Y9DS3nDJI1SAwbmB9PtoUKEgIgjQjy/SFChRRJ//Z",,,,,,,,,
뿌리공원,"“당신의 본관은 어디입니까”, “저는 김해김씨입니다.” 우리나라 사람이라면 한번쯤 들어본 적이 있는 질문과 대답일 것이다. 본관이란 자신의 시조가 태어난 곳을 뜻하는데 김해김씨, 경주이씨, 밀양박씨, 경주최씨 등 성 앞에 지역 이름을 붙여 말한다. ‘뿌리’공원은 이름 그대로, 나의 뿌리인 성의 유래를 찾아볼 수 있는 아주 특별한 테마 공원이다. 전국 유일의 '효' 테마 공원으로, 대전시가 추천하고 한국관광공사가 선정한 안심관광지다.",대전광역시 중구 뿌리공원로 79 뿌리공원,36.2854269,127.3880835,"122,100m²",,무료,042-288-8310,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=27657647-ffe8-4675-a820-b0afd4e0cf20,,,,,,,,,
대전 오월드,"대전오월드는 ‘주랜드+플라워랜드+조이랜드+버드랜드+나이트 유니버스’의 복합적인 공간으로 구성된 온 가족이 함께 즐길 수 있는 중부권 이남 최대 규모의 테마공원이다. 주랜드에서는 오월드에서만 볼 수 있는 한국 늑대 사파리가 있으며, 버스 안에서 야생 동물을 생동감 있게 관람할 수 있는 아프리카 사파리와 그 외 다양한 동물들을 만나볼 수 있다. 자이언트드롭, 후룸라이드, 슈퍼바이킹 등 스릴 넘치는 놀이기구를 조이랜드에서 체험할 수 있으며, 꽃과 물과 빛이 어우러진 향기로운 꽃의 세계인 플라워랜드, 희귀 새와 열대 정원이 어우러진 환상의 버드체험까지 즐길 수 있다. 또한, 다양한 디지털 미디어 장치와 흥미로운 스토리텔링을 더한 신비로운 나이트 유니버스에서 홀로그램쇼와 음악분수 워터쇼 등 환상적인 밤의 시간을 경험할 수 있다.",대전광역시?중구?사정공원로 70,36.292673,127.3960712,"783,897㎡",,이용권 종류 및 이용시기에 따라 이용요금 상이하므로 홈페이지 참조 또는 전화문의 요망,[phone],https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=814be342-fb16-4216-b33b-c26eef5ae82e,,,,,,,,,
